"date","obs_gdp","obs_cpi","obs_nominalrate"
"1959-09-30",-0.5928941049430092,2.0605856407669876,3.57
"1959-12-31",0.02018381486104115,2.4179162810266774,3.99
"1960-03-31",2.0396041783242946,0.3675532445051033,3.93
"1960-06-30",-0.840207740247112,2.387661829199139,3.7
"1960-09-30",-0.21226949567756392,0.2298734069317021,2.94
"1960-12-31",-1.7171288157988185,2.5602243374978073,2.3
"1961-03-31",0.4037156018447785,0.8050992318789696,1.99
"1961-06-30",1.5093084964866055,-0.1340707235613081,1.73
"1961-09-30",1.3323504359356253,1.5658216291399185,1.68
"1961-12-31",1.7269304351347436,0.5739360645643288,2.4
"1962-03-31",1.4374277391216994,1.557484038398016,2.46
"1962-06-30",0.590999897470379,1.4985015950722769,2.61
"1962-09-30",0.5481359529227126,1.1499008365250418,2.85
"1962-12-31",-0.03552896771055192,0.9623152926883094,2.92
"1963-03-31",0.6900121771595824,1.275121443956273,2.97
"1963-06-30",0.9966473616243032,0.7343060577193583,2.96
"1963-09-30",1.5910086945867485,2.4423369430621733,3.33
"1963-12-31",0.47564751010202855,1.079271821654082,3.45
"1964-03-31",1.7038899377346928,1.6457995453487584,3.46
"1964-06-30",0.7583288953932898,0.6460993166976792,3.49
"1964-09-30",0.8714628389234536,0.902789356306144,3.46
"1964-12-31",0.002765457124653814,1.8379609157399557,3.58
"1965-03-31",2.129738132972747,1.2419388047812063,3.98
"1965-06-30",0.9840983280661408,2.5485909728569567,4.08
"1965-09-30",1.5689962572967397,1.179586414435363,4.08
"1965-12-31",1.9855617147928495,2.1094896758716786,4.17
"1966-03-31",2.095419773957552,3.72433996108974,4.56
"1966-06-30",-0.04881936915910323,3.603404090470441,4.91
"1966-09-30",0.4082118886425734,3.4486157512882087,5.41
"1966-12-31",0.5002407324533609,3.2488728223496466,5.56
"1967-03-31",0.5108859937845933,1.02050169248038,4.82
"1967-06-30",-0.39133370107793386,2.4193378257173492,3.99
"1967-09-30",0.5064072829144894,3.9960132535322046,3.89
"1967-12-31",0.3946300441121764,4.358260046599405,4.17
"1968-03-31",1.600274957355441,3.9138220484161934,4.79
"1968-06-30",1.1865652657286896,3.8758978129900257,5.98
"1968-09-30",0.29429361703634527,5.373069155351473,5.95
"1968-12-31",0.01219069427627062,4.918211123362504,5.92
"1969-03-31",1.109139819933258,4.869625359546426,6.57
"1969-06-30",-0.19278902299713074,6.262921858004411,8.33
"1969-09-30",0.11573346299225129,5.452201196756334,8.98
"1969-12-31",-0.8987326319791045,6.094189057110988,8.94
"1970-03-31",-0.6539761019745738,6.349339662516051,8.56
"1970-06-30",-0.3881178656691242,5.557020552008929,7.88
"1970-09-30",0.3642026598111414,4.120243470708296,6.71
"1970-12-31",-1.5547329070608296,5.768670428394529,5.57
"1971-03-31",2.0960410314301736,3.34957258902282,3.86
"1971-06-30",0.0019213307169696492,3.6593676878581505,4.57
"1971-09-30",0.23083135677348654,3.9506493983649804,5.48
"1971-12-31",-0.2561739733350832,2.937589702303356,4.75
"1972-03-31",1.1372290490639703,3.2356582735886263,3.55
"1972-06-30",1.7414118383245913,2.5755819515751455,4.3
"1972-09-30",0.41210939688531845,3.189175669528943,4.74
"1972-12-31",1.2345847671984433,4.118660350368586,5.15
"1973-03-31",1.7638244424760252,6.239002361656354,6.54
"1973-06-30",0.46224553484527364,8.279393158798953,7.82
"1973-09-30",-1.051553118071713,7.816957321136009,10.56
